GCC,LCC,PAYGROUP,OPEN_DATE,CLOSE_DATE,PAYSCHEDULE,PAYDATE,CUTOFFDATE
MRT,GB054,GN,2025-03-21,,,2025-03-21,2025-03-14
MRT,DE021,D2,2024-09-26,2024-10-17,22,2024-09-26,2024-09-16
MRT,DE021,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE021,D2,2024-10-29,2024-11-15,18,2024-10-29,2024-10-17
MRT,DE021,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE021,D2,2024-12-20,,,2024-12-20,2024-12-12
MRT,GB054,GN,2025-01-17,2025-02-14,29,2025-01-17,2025-01-10
MRT,GB054,GN,2024-07-19,2024-08-09,22,2024-07-19,2024-07-12
MRT,DE002,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE003,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE004,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE005,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE006,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE013,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE014,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE015,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE016,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE017,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE018,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE019,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE020,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE007,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE001,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE008,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE009,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE010,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE011,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,DE012,D2,2024-11-27,2024-12-12,16,2024-11-27,2024-11-15
MRT,ES070,E4,2024-07-29,2024-08-02,4,2024-07-26,2024-07-05
MRT,ES071,E4,2024-07-29,2024-08-02,4,2024-07-26,2024-07-05
MRT,ES072,E4,2024-07-29,2024-08-02,4,2024-07-26,2024-07-05
MRT,ES073,E4,2024-07-29,2024-08-02,4,2024-07-26,2024-07-05
MRT,ES074,E4,2024-07-29,2024-08-02,4,2024-07-26,2024-07-05
MRT,DE001,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,ES068,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,ES069,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,ES070,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,DE002,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE003,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE004,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE005,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE006,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,DE007,D2,2024-07-29,2024-08-16,19,2024-07-29,2024-07-17
MRT,ES071,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,ES072,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,ES073,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
MRT,ES074,E4,2024-02-27,2024-03-05,7,2024-02-26,2024-02-05
